;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2017 08:54:18 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1558	0xB69E      	BTFSC       PIR1, 3 
0x155A	0xD02F      	BRA         L__I2C1_Rd61
;__Lib_I2C_b46.mpas,197 :: 		
0x155C	0x0E00      	MOVLW       0
0x155E	0x6E00      	MOVWF       R0 
0x1560	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x1562	0xE108      	BNZ         L__I2C1_Rd118
0x1564	0x5000      	MOVF        R0, 0 
0x1566	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x1568	0xE105      	BNZ         L__I2C1_Rd118
0x156A	0x5000      	MOVF        R0, 0 
0x156C	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x156E	0xE102      	BNZ         L__I2C1_Rd118
0x1570	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x1572	0x0A00      	XORLW       0
L__I2C1_Rd118:
0x1574	0xE021      	BZ          L__I2C1_Rd65
;__Lib_I2C_b46.mpas,199 :: 		
0x1576	0x0100      	MOVLB       0
0x1578	0x0E00      	MOVLW       0
0x157A	0x6E00      	MOVWF       R0 
0x157C	0x1964      	XORWF       I2C1_Rd_timeout+3, 0, 1
0x157E	0xE108      	BNZ         L__I2C1_Rd119
0x1580	0x5000      	MOVF        R0, 0 
0x1582	0x1963      	XORWF       I2C1_Rd_timeout+2, 0, 1
0x1584	0xE105      	BNZ         L__I2C1_Rd119
0x1586	0x5000      	MOVF        R0, 0 
0x1588	0x1962      	XORWF       I2C1_Rd_timeout+1, 0, 1
0x158A	0xE102      	BNZ         L__I2C1_Rd119
0x158C	0x5161      	MOVF        I2C1_Rd_timeout, 0, 1
0x158E	0x0A00      	XORLW       0
L__I2C1_Rd119:
0x1590	0xE10C      	BNZ         L__I2C1_Rd68
;__Lib_I2C_b46.mpas,201 :: 		
0x1592	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1596	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x159A	0x0E03      	MOVLW       3
0x159C	0x6EE6      	MOVWF       POSTINC1 
0x159E	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x15A2	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x15A6	0xDDBF      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,202 :: 		
0x15A8	0xD008      	BRA         L__I2C1_Rd61
;__Lib_I2C_b46.mpas,203 :: 		
L__I2C1_Rd68:
;__Lib_I2C_b46.mpas,204 :: 		
0x15AA	0x0E01      	MOVLW       1
0x15AC	0x0100      	MOVLB       0
0x15AE	0x5F61      	SUBWF       I2C1_Rd_timeout, 1, 1
0x15B0	0x0E00      	MOVLW       0
0x15B2	0x5B62      	SUBWFB      I2C1_Rd_timeout+1, 1, 1
0x15B4	0x5B63      	SUBWFB      I2C1_Rd_timeout+2, 1, 1
0x15B6	0x5B64      	SUBWFB      I2C1_Rd_timeout+3, 1, 1
;__Lib_I2C_b46.mpas,205 :: 		
L__I2C1_Rd65:
;__Lib_I2C_b46.mpas,206 :: 		
0x15B8	0xD7CF      	BRA         L__I2C1_Rd60
L__I2C1_Rd61:
;__Lib_I2C_b46.mpas,207 :: 		
0x15BA	0xF000C05C  	MOVFF       I2C1_Rd_local_result, R0
L_end_I2C1_Rd:
0x15BE	0x0012      	RETURN      0
; end of _I2C1_Rd
_I2C1_Start:
;__Lib_I2C_b46.mpas,106 :: 		
;__Lib_I2C_b46.mpas,108 :: 		
0x15C0	0xF061C041  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT, I2C1_Start_timeout
0x15C4	0xF062C042  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+1, I2C1_Start_timeout+1
0x15C8	0xF063C043  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+2, I2C1_Start_timeout+2
0x15CC	0xF064C044  	MOVFF       __Lib_I2C_b46__I2C1_TIMEOUT+3, I2C1_Start_timeout+3
;__Lib_I2C_b46.mpas,110 :: 		
0x15D0	0x6A5C      	CLRF        I2C1_Start_j 
0x15D2	0x6A5D      	CLRF        I2C1_Start_j+1 
L__I2C1_Start11:
;__Lib_I2C_b46.mpas,112 :: 		
0x15D4	0xDD9A      	RCALL       _I2C1_Is_Idle
0x15D6	0x5000      	MOVF        R0, 0 
0x15D8	0x0A00      	XORLW       0
0x15DA	0xE001      	BZ          L__I2C1_Start16
;__Lib_I2C_b46.mpas,113 :: 		
0x15DC	0xD009      	BRA         L__I2C1_Start14
L__I2C1_Start16:
;__Lib_I2C_b46.mpas,114 :: 		
0x15DE	0x505D      	MOVF        I2C1_Start_j+1, 0 
0x15E0	0x0A12      	XORLW       18
0x15E2	0xE102      	BNZ         L__I2C1_Start108
0x15E4	0x0E8E      	MOVLW       142
0x15E6	0x185C      	XORWF       I2C1_Start_j, 0 
L__I2C1_Start108:
0x15E8	0xE003      	BZ          L__I2C1_Start14
0x15EA	0x4A5C      	INFSNZ      I2C1_Start_j, 1 
0x15EC	0x2A5D      	INCF        I2C1_Start_j+1, 1 
0x15EE	0xD7F2      	BRA         L__I2C1_Start11
L__I2C1_Start14:
;__Lib_I2C_b46.mpas,116 :: 		
0x15F0	0x0E12      	MOVLW       18
0x15F2	0x5C5D      	SUBWF       I2C1_Start_j+1, 0 
0x15F4	0xE102      	BNZ         L__I2C1_Start109
0x15F6	0x0E8F      	MOVLW       143
0x15F8	0x5C5C      	SUBWF       I2C1_Start_j, 0 
L__I2C1_Start109:
0x15FA	0xE303      	BNC         L__I2C1_Start19
;__Lib_I2C_b46.mpas,117 :: 		
0x15FC	0x0E7B      	MOVLW       123
0x15FE	0x6E5B      	MOVWF       I2C1_Start_local_result 
0x1600	0xD035      	BRA         L__I2C1_Start20
;__Lib_I2C_b46.mpas,118 :: 		
L__I2C1_Start19:
;__Lib_I2C_b46.mpas,120 :: 		
0x1602	0x80C5      	BSF         SSPCON2, 0 
;__Lib_I2C_b46.mpas,121 :: 		
L__I2C1_Start22:
0x1604	0xA0C5      	BTFSS       SSPCON2, 0 
0x1606	0xD031      	BRA         L__I2C1_Start23
;__Lib_I2C_b46.mpas,124 :: 		
0x1608	0x0E00      	MOVLW       0
0x160A	0x6E00      	MOVWF       R0 
0x160C	0x1844      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+3, 0 
0x160E	0xE108      	BNZ         L__I2C1_Start110
0x1610	0x5000      	MOVF        R0, 0 
0x1612	0x1843      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+2, 0 
0x1614	0xE105      	BNZ         L__I2C1_Start110
0x1616	0x5000      	MOVF        R0, 0 
0x1618	0x1842      	XORWF       __Lib_I2C_b46__I2C1_TIMEOUT+1, 0 
0x161A	0xE102      	BNZ         L__I2C1_Start110
0x161C	0x5041      	MOVF        __Lib_I2C_b46__I2C1_TIMEOUT, 0 
0x161E	0x0A00      	XORLW       0
L__I2C1_Start110:
0x1620	0xE023      	BZ          L__I2C1_Start27
;__Lib_I2C_b46.mpas,126 :: 		
0x1622	0x0E00      	MOVLW       0
0x1624	0x6E00      	MOVWF       R0 
0x1626	0x0100      	MOVLB       0
0x1628	0x1964      	XORWF       I2C1_Start_timeout+3, 0, 1
0x162A	0xE108      	BNZ         L__I2C1_Start111
0x162C	0x5000      	MOVF        R0, 0 
0x162E	0x1963      	XORWF       I2C1_Start_timeout+2, 0, 1
0x1630	0xE105      	BNZ         L__I2C1_Start111
0x1632	0x5000      	MOVF        R0, 0 
0x1634	0x1962      	XORWF       I2C1_Start_timeout+1, 0, 1
0x1636	0xE102      	BNZ         L__I2C1_Start111
0x1638	0x5161      	MOVF        I2C1_Start_timeout, 0, 1
0x163A	0x0A00      	XORLW       0
L__I2C1_Start111:
0x163C	0xE10E      	BNZ         L__I2C1_Start30
;__Lib_I2C_b46.mpas,128 :: 		
0x163E	0xFFE1C023  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x1642	0xFFE2C024  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x1646	0x0E05      	MOVLW       5
0x1648	0x6EE6      	MOVWF       POSTINC1 
0x164A	0xF000C021  	MOVFF       _I2C1_Timeout_Ptr, R0
0x164E	0xF001C022  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x1652	0xDD69      	RCALL       _____DoIFC
;__Lib_I2C_b46.mpas,129 :: 		
0x1654	0x0E01      	MOVLW       1
0x1656	0x6E5B      	MOVWF       I2C1_Start_local_result 
;__Lib_I2C_b46.mpas,130 :: 		
0x1658	0xD009      	BRA         L_end__I2C1_Start
;__Lib_I2C_b46.mpas,131 :: 		
L__I2C1_Start30:
;__Lib_I2C_b46.mpas,132 :: 		
0x165A	0x0E01      	MOVLW       1
0x165C	0x0100      	MOVLB       0
0x165E	0x5F61      	SUBWF       I2C1_Start_timeout, 1, 1
0x1660	0x0E00      	MOVLW       0
0x1662	0x5B62      	SUBWFB      I2C1_Start_timeout+1, 1, 1
0x1664	0x5B63      	SUBWFB      I2C1_Start_timeout+2, 1, 1
0x1666	0x5B64      	SUBWFB      I2C1_Start_timeout+3, 1, 1
;__Lib_I2C_b46.mpas,133 :: 		
L__I2C1_Start27:
;__Lib_I2C_b46.mpas,134 :: 		
0x1668	0xD7CD      	BRA         L__I2C1_Start22
L__I2C1_Start23:
;__Lib_I2C_b46.mpas,135 :: 		
0x166A	0x6A5B      	CLRF        I2C1_Start_local_result 
;__Lib_I2C_b46.mpas,136 :: 		
L__I2C1_Start20:
;__Lib_I2C_b46.mpas,137 :: 		
L_end__I2C1_Start:
0x166C	0xF000C05B  	MOVFF       I2C1_Start_local_result, R0
L_end_I2C1_Start:
0x1670	0x0012      	RETURN      0
; end of _I2C1_Start
_UART1_Init:
;__Lib_UART_b57.mpas,39 :: 		
;__Lib_UART_b57.mpas,41 :: 		
0x1672	0x0EEA      	MOVLW       _UART1_Write
0x1674	0x6E31      	MOVWF       _UART_Wr_Ptr 
0x1676	0x0E10      	MOVLW       hi_addr(_UART1_Write)
0x1678	0x6E32      	MOVWF       _UART_Wr_Ptr+1 
0x167A	0x0E5F      	MOVLW       FARG_UART1_Write_data_
0x167C	0x6E33      	MOVWF       _UART_Wr_Ptr+2 
0x167E	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1680	0x6E34      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_b57.mpas,42 :: 		
0x1682	0x0EFF      	MOVLW       _UART1_Read
0x1684	0x6E2D      	MOVWF       _UART_Rd_Ptr 
0x1686	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x1688	0x6E2E      	MOVWF       _UART_Rd_Ptr+1 
0x168A	0x0E00      	MOVLW       0
0x168C	0x6E2F      	MOVWF       _UART_Rd_Ptr+2 
0x168E	0x0E00      	MOVLW       0
0x1690	0x6E30      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_b57.mpas,43 :: 		
0x1692	0x0EFF      	MOVLW       _UART1_Data_Ready
0x1694	0x6E35      	MOVWF       _UART_Rdy_Ptr 
0x1696	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1698	0x6E36      	MOVWF       _UART_Rdy_Ptr+1 
0x169A	0x0E00      	MOVLW       0
0x169C	0x6E37      	MOVWF       _UART_Rdy_Ptr+2 
0x169E	0x0E00      	MOVLW       0
0x16A0	0x6E38      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_b57.mpas,44 :: 		
0x16A2	0x0EFF      	MOVLW       _UART1_TX_Idle
0x16A4	0x6E3D      	MOVWF       _UART_TX_Idle_Ptr 
0x16A6	0x0EFF      	MOVLW       hi_addr(_UART1_TX_Idle)
0x16A8	0x6E3E      	MOVWF       _UART_TX_Idle_Ptr+1 
0x16AA	0x0E00      	MOVLW       0
0x16AC	0x6E3F      	MOVWF       _UART_TX_Idle_Ptr+2 
0x16AE	0x0E00      	MOVLW       0
0x16B0	0x6E40      	MOVWF       _UART_TX_Idle_Ptr+3 
;__Lib_UART_b57.mpas,46 :: 		
0x16B2	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_b57.mpas,47 :: 		
0x16B4	0x0E90      	MOVLW       144
0x16B6	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_b57.mpas,48 :: 		
0x16B8	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;__Lib_UART_b57.mpas,49 :: 		
0x16BA	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_b57.mpas,51 :: 		
L__UART1_Init2:
0x16BC	0xAA9E      	BTFSS       PIR1, 5 
0x16BE	0xD003      	BRA         L__UART1_Init3
;__Lib_UART_b57.mpas,52 :: 		
0x16C0	0xF000CFAE  	MOVFF       RCREG, R0
0x16C4	0xD7FB      	BRA         L__UART1_Init2
L__UART1_Init3:
;__Lib_UART_b57.mpas,53 :: 		
L_end_UART1_Init:
0x16C6	0x0012      	RETURN      0
; end of _UART1_Init
_I2C1_Init:
;__Lib_I2C_b46.mpas,59 :: 		
;__Lib_I2C_b46.mpas,60 :: 		
0x16C8	0x6A41      	CLRF        __Lib_I2C_b46__I2C1_TIMEOUT 
0x16CA	0x6A42      	CLRF        __Lib_I2C_b46__I2C1_TIMEOUT+1 
0x16CC	0x6A43      	CLRF        __Lib_I2C_b46__I2C1_TIMEOUT+2 
0x16CE	0x6A44      	CLRF        __Lib_I2C_b46__I2C1_TIMEOUT+3 
;__Lib_I2C_b46.mpas,62 :: 		
0x16D0	0x0E0A      	MOVLW       _I2C1_Is_Idle
0x16D2	0x6E25      	MOVWF       _I2C_Is_Idle_Ptr 
0x16D4	0x0E11      	MOVLW       hi_addr(_I2C1_Is_Idle)
0x16D6	0x6E26      	MOVWF       _I2C_Is_Idle_Ptr+1 
0x16D8	0x0E00      	MOVLW       0
0x16DA	0x6E27      	MOVWF       _I2C_Is_Idle_Ptr+2 
0x16DC	0x0E00      	MOVLW       0
0x16DE	0x6E28      	MOVWF       _I2C_Is_Idle_Ptr+3 
;__Lib_I2C_b46.mpas,63 :: 		
0x16E0	0x0EC0      	MOVLW       _I2C1_Start
0x16E2	0x6E1D      	MOVWF       _I2C_Start_Ptr 
0x16E4	0x0E15      	MOVLW       hi_addr(_I2C1_Start)
0x16E6	0x6E1E      	MOVWF       _I2C_Start_Ptr+1 
0x16E8	0x0E00      	MOVLW       0
0x16EA	0x6E1F      	MOVWF       _I2C_Start_Ptr+2 
0x16EC	0x0E00      	MOVLW       0
0x16EE	0x6E20      	MOVWF       _I2C_Start_Ptr+3 
;__Lib_I2C_b46.mpas,64 :: 		
0x16F0	0x0E4A      	MOVLW       _I2C1_Repeated_Start
0x16F2	0x6E15      	MOVWF       _I2C_Restart_Ptr 
0x16F4	0x0E14      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x16F6	0x6E16      	MOVWF       _I2C_Restart_Ptr+1 
0x16F8	0x0E00      	MOVLW       0
0x16FA	0x6E17      	MOVWF       _I2C_Restart_Ptr+2 
0x16FC	0x0E00      	MOVLW       0
0x16FE	0x6E18      	MOVWF       _I2C_Restart_Ptr+3 
;__Lib_I2C_b46.mpas,65 :: 		
0x1700	0x0EC0      	MOVLW       _I2C1_Rd
0x1702	0x6E19      	MOVWF       _I2C_Read_Ptr 
0x1704	0x0E14      	MOVLW       hi_addr(_I2C1_Rd)
0x1706	0x6E1A      	MOVWF       _I2C_Read_Ptr+1 
0x1708	0x0E5B      	MOVLW       FARG_I2C1_Rd_ack
0x170A	0x6E1B      	MOVWF       _I2C_Read_Ptr+2 
0x170C	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x170E	0x6E1C      	MOVWF       _I2C_Read_Ptr+3 
;__Lib_I2C_b46.mpas,66 :: 		
0x1710	0x0E24      	MOVLW       _I2C1_Wr
0x1712	0x6E29      	MOVWF       _I2C_Write_Ptr 
0x1714	0x0E12      	MOVLW       hi_addr(_I2C1_Wr)
0x1716	0x6E2A      	MOVWF       _I2C_Write_Ptr+1 
0x1718	0x0E5B      	MOVLW       FARG_I2C1_Wr_data_
0x171A	0x6E2B      	MOVWF       _I2C_Write_Ptr+2 
0x171C	0x0E00      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x171E	0x6E2C      	MOVWF       _I2C_Write_Ptr+3 
;__Lib_I2C_b46.mpas,67 :: 		
0x1720	0x0EBC      	MOVLW       _I2C1_Stop
0x1722	0x6E39      	MOVWF       _I2C_Stop_Ptr 
0x1724	0x0E14      	MOVLW       hi_addr(_I2C1_Stop)
0x1726	0x6E3A      	MOVWF       _I2C_Stop_Ptr+1 
0x1728	0x0E00      	MOVLW       0
0x172A	0x6E3B      	MOVWF       _I2C_Stop_Ptr+2 
0x172C	0x0E00      	MOVLW       0
0x172E	0x6E3C      	MOVWF       _I2C_Stop_Ptr+3 
;__Lib_I2C_b46.mpas,75 :: 		
0x1730	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;__Lib_I2C_b46.mpas,76 :: 		
0x1732	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_I2C_b46.mpas,79 :: 		
0x1734	0x988A      	BCF         LATB4_bit, BitPos(LATB4_bit+0) 
;__Lib_I2C_b46.mpas,80 :: 		
0x1736	0x9C8A      	BCF         LATB6_bit, BitPos(LATB6_bit+0) 
;__Lib_I2C_b46.mpas,83 :: 		
0x1738	0x8893      	BSF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;__Lib_I2C_b46.mpas,84 :: 		
0x173A	0x8C93      	BSF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_I2C_b46.mpas,86 :: 		
0x173C	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_b46.mpas,87 :: 		
0x173E	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_b46.mpas,88 :: 		
0x1740	0x0E38      	MOVLW       56
0x1742	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_b46.mpas,91 :: 		
L_end_I2C1_Init:
0x1744	0x0012      	RETURN      0
; end of _I2C1_Init
_UART1_Write_Text:
;__Lib_UART_b57.mpas,93 :: 		
;__Lib_UART_b57.mpas,94 :: 		
0x1746	0x6A54      	CLRF        UART1_Write_Text_counter 
;__Lib_UART_b57.mpas,95 :: 		
0x1748	0xFFE9C052  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x174C	0xFFEAC053  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x1750	0xF055CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data_
;__Lib_UART_b57.mpas,96 :: 		
L__UART1_Write_Text20:
0x1754	0x5055      	MOVF        UART1_Write_Text_data_, 0 
0x1756	0x0A00      	XORLW       0
0x1758	0xE00D      	BZ          L__UART1_Write_Text21
;__Lib_UART_b57.mpas,98 :: 		
0x175A	0xF05FC055  	MOVFF       UART1_Write_Text_data_, FARG_UART1_Write_data_
0x175E	0xDCC5      	RCALL       _UART1_Write
;__Lib_UART_b57.mpas,99 :: 		
0x1760	0x2A54      	INCF        UART1_Write_Text_counter, 1 
;__Lib_UART_b57.mpas,100 :: 		
0x1762	0x5054      	MOVF        UART1_Write_Text_counter, 0 
0x1764	0x2452      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x1766	0x6EE9      	MOVWF       FSR0L 
0x1768	0x0E00      	MOVLW       0
0x176A	0x2053      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x176C	0x6EEA      	MOVWF       FSR0H 
0x176E	0xF055CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data_
;__Lib_UART_b57.mpas,101 :: 		
0x1772	0xD7F0      	BRA         L__UART1_Write_Text20
L__UART1_Write_Text21:
;__Lib_UART_b57.mpas,102 :: 		
L_end_UART1_Write_Text:
0x1774	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Double2Byte:
;__Lib_MathDouble.mpas,2118 :: 		
;__Lib_MathDouble.mpas,2127 :: 		
0x1776	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.mpas,2128 :: 		
0x1778	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.mpas,2129 :: 		
0x177A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.mpas,2131 :: 		
0x177C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.mpas,2132 :: 		
0x177E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,2133 :: 		
0x1780	0xF00BEFF0  	GOTO        IRES008
;__Lib_MathDouble.mpas,2135 :: 		
0x1784	0x9E0A      	BCF         R10, 7, 0
;__Lib_MathDouble.mpas,2136 :: 		
0x1786	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.mpas,2138 :: 		
0x1788	0x0E86      	MOVLW       134
;__Lib_MathDouble.mpas,2139 :: 		
0x178A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.mpas,2140 :: 		
0x178C	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.mpas,2141 :: 		
0x178E	0xF00BEFCE  	GOTO        SETEXP08
;__Lib_MathDouble.mpas,2142 :: 		
0x1792	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,2143 :: 		
0x1794	0xF00BEFCE  	GOTO        SETEXP08
;__Lib_MathDouble.mpas,2144 :: 		
0x1798	0xF00BEFF3  	GOTO        SETIOV08
;__Lib_MathDouble.mpas,2145 :: 		
SETEXP08:
;__Lib_MathDouble.mpas,2146 :: 		
0x179C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.mpas,2148 :: 		
0x179E	0x0E08      	MOVLW       8
;__Lib_MathDouble.mpas,2149 :: 		
0x17A0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.mpas,2150 :: 		
0x17A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,2151 :: 		
0x17A4	0xF00BEFDC  	GOTO        TSHIFT3208
;__Lib_MathDouble.mpas,2152 :: 		
0x17A8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.mpas,2153 :: 		
0x17AA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.mpas,2154 :: 		
0x17AC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.mpas,2156 :: 		
0x17AE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.mpas,2157 :: 		
0x17B0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.mpas,2158 :: 		
0x17B2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.mpas,2159 :: 		
0x17B4	0xF00BEFE5  	GOTO        SHIFT3208OK
;__Lib_MathDouble.mpas,2160 :: 		
TSHIFT3208:
;__Lib_MathDouble.mpas,2161 :: 		
0x17B8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.mpas,2162 :: 		
0x17BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,2163 :: 		
0x17BC	0xF00BEFE5  	GOTO        SHIFT3208OK
;__Lib_MathDouble.mpas,2164 :: 		
SHIFT3208:
;__Lib_MathDouble.mpas,2165 :: 		
0x17C0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.mpas,2166 :: 		
0x17C2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.mpas,2167 :: 		
0x17C4	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.mpas,2168 :: 		
0x17C6	0xF00BEFE0  	GOTO        SHIFT3208
;__Lib_MathDouble.mpas,2169 :: 		
SHIFT3208OK:
;__Lib_MathDouble.mpas,2170 :: 		
0x17CA	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.mpas,2171 :: 		
0x17CC	0xA002      	BTFSS       R2, 0, 0
;__Lib_MathDouble.mpas,2172 :: 		
0x17CE	0xF00BEFF0  	GOTO        INT3208OK
;__Lib_MathDouble.mpas,2173 :: 		
0x17D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.mpas,2174 :: 		
0x17D4	0xF00BEFF0  	GOTO        INT3208OK
;__Lib_MathDouble.mpas,2175 :: 		
0x17D8	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.mpas,2176 :: 		
0x17DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.mpas,2177 :: 		
0x17DC	0xF00BEFFA  	GOTO        D2B_JPKSETIOV3224
;__Lib_MathDouble.mpas,2178 :: 		
INT3208OK:
;__Lib_MathDouble.mpas,2179 :: 		
IRES008:
;__Lib_MathDouble.mpas,2180 :: 		
0x17E0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,2181 :: 		
0x17E2	0xF00BEFFF  	GOTO        INT3208EOK
;__Lib_MathDouble.mpas,2182 :: 		
SETIOV08:
;__Lib_MathDouble.mpas,2183 :: 		
0x17E6	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.mpas,2184 :: 		
0x17E8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.mpas,2185 :: 		
0x17EA	0xF00CEF03  	GOTO        INT3208EER
;__Lib_MathDouble.mpas,2187 :: 		
0x17EE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.mpas,2188 :: 		
0x17F0	0xF00CEF03  	GOTO        INT3208EER
;__Lib_MathDouble.mpas,2189 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.mpas,2190 :: 		
0x17F4	0x0E01      	MOVLW       1
;__Lib_MathDouble.mpas,2191 :: 		
0x17F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,2193 :: 		
0x17F8	0xDCE7      	RCALL       _SETIOV3224
;__Lib_MathDouble.mpas,2195 :: 		
0x17FA	0xF00CEF05  	GOTO        INT3208EEE
;__Lib_MathDouble.mpas,2196 :: 		
INT3208EOK:
;__Lib_MathDouble.mpas,2197 :: 		
0x17FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.mpas,2198 :: 		
0x1800	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,2199 :: 		
0x1802	0xF00CEF05  	GOTO        INT3208EEE
;__Lib_MathDouble.mpas,2200 :: 		
INT3208EER:
;__Lib_MathDouble.mpas,2201 :: 		
0x1806	0x0EFF      	MOVLW       255
;__Lib_MathDouble.mpas,2202 :: 		
0x1808	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.mpas,2203 :: 		
INT3208EEE:
;__Lib_MathDouble.mpas,2204 :: 		
0x180A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.mpas,2205 :: 		
0x180C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.mpas,2207 :: 		
L_end_Double2Byte:
0x180E	0x0012      	RETURN      0
; end of _Double2Byte
_Get_Object_Temperature:
;TMP007.mbas,11 :: 		dim Temperature as float
;TMP007.mbas,13 :: 		I2C1_Start()                                               ' Issue I2C start signal
0x1810	0xDED7      	RCALL       _I2C1_Start
;TMP007.mbas,14 :: 		I2C1_Wr(TMP007_I2C_ADDR)                                   ' Send Slave Address Byte
0x1812	0x0E80      	MOVLW       128
0x1814	0x6E5B      	MOVWF       FARG_I2C1_Wr_data_ 
0x1816	0xDD06      	RCALL       _I2C1_Wr
;TMP007.mbas,15 :: 		I2C1_Wr(0x03)                                              ' Pointer Register Byte
0x1818	0x0E03      	MOVLW       3
